Messstelle:                ;Wagna, Br  3826
HZB-Nummer:                ;311571
HD-Nummer:                 ;uw3826
DBMS-Nummer:               ;6002167
PorenGW-Gebiet:            ;390 Leibnitzer Feld
Grundwasserkörper:         ;Leibnitzer Feld [MUR]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;GW
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhenangaben [m ü.A.]:     ;gültig seit: ;02.01.1974
 Geländehöhe:              ;265,33
 Messpunkthöhe:            ;265,93
 Sohllage:                 ;260,28
 T-Messtiefe u.GOK:        ;
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  01.01.2003               ;15 33 14                 ;46 45 42
  01.07.1963               ;15 33 11                 ;46 45 44
Exportzeitreihe:           ;GWS,I,Mit,M,1,A,Z,0,,,
Exportqualität:            ;MAXQUAL (3)
Mit Textausgabe:
  Nur Texte die in der Textrelation enthalten sind
  Texte in der Textrelation 30TCODVW.dbf
  Text:  ;Klartext:
  Texte ohne '->' oder '<-' sind nur für diesen Zeitpunkt gültig
  Texte mit '->' kennzeichnen den Beginn eines Textintervalls
  Texte mit '<-' kennzeichnen das Ende eines Textintervalls
Exportzeitraum:            ;Datenbeginn; bis ;01.01.2022 00:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werteformat:               ;2 Nachkommastellen
Einheit:                   ;m ü.A.
Werte:
01.03.1964 00:00:00   ;   261,61 ;     
01.04.1964 00:00:00   ;   261,57 ;     
01.05.1964 00:00:00   ;   261,49 ;     
01.06.1964 00:00:00   ;   261,74 ;     
01.07.1964 00:00:00   ;   261,29 ;     
01.08.1964 00:00:00   ;   261,21 ;     
01.09.1964 00:00:00   ;   261,40 ;     
01.10.1964 00:00:00   ;   261,52 ;     
01.11.1964 00:00:00   ;   261,53 ;     
01.12.1964 00:00:00   ;   262,27 ;     
01.01.1965 00:00:00   ;   262,15 ;     
01.02.1965 00:00:00   ;   262,30 ;     
01.03.1965 00:00:00   ;   262,16 ;     
01.04.1965 00:00:00   ;   262,35 ;     
01.05.1965 00:00:00   ;   262,25 ;     
01.06.1965 00:00:00   ;   262,49 ;     
01.07.1965 00:00:00   ;   262,52 ;     
01.08.1965 00:00:00   ;   262,53 ;     
01.09.1965 00:00:00   ;   262,10 ;     
01.10.1965 00:00:00   ;   261,86 ;     
01.11.1965 00:00:00   ;   261,78 ;     
01.12.1965 00:00:00   ;   262,17 ;     
01.01.1966 00:00:00   ;   262,01 ;     
01.02.1966 00:00:00   ;   261,97 ;     
01.03.1966 00:00:00   ;   262,00 ;     
01.04.1966 00:00:00   ;   261,80 ;     
01.05.1966 00:00:00   ;   261,68 ;     
01.06.1966 00:00:00   ;   261,79 ;     
01.07.1966 00:00:00   ;   261,97 ;     
01.08.1966 00:00:00   ;   262,02 ;     
01.09.1966 00:00:00   ;   261,92 ;     
01.10.1966 00:00:00   ;   261,70 ;     
01.11.1966 00:00:00   ;   261,91 ;     
01.12.1966 00:00:00   ;   262,30 ;     
01.01.1967 00:00:00   ;   262,07 ;     
01.02.1967 00:00:00   ;   262,02 ;     
01.03.1967 00:00:00   ;   262,02 ;     
01.04.1967 00:00:00   ;   261,92 ;     
01.05.1967 00:00:00   ;   261,76 ;     
01.06.1967 00:00:00   ;   261,65 ;     
01.07.1967 00:00:00   ;   261,48 ;     
01.08.1967 00:00:00   ;   261,41 ;     
01.09.1967 00:00:00   ;   261,62 ;     
01.10.1967 00:00:00   ;   261,86 ;     
01.11.1967 00:00:00   ;   261,79 ;     
01.12.1967 00:00:00   ;   261,69 ;     
01.01.1968 00:00:00   ;   261,55 ;     
01.02.1968 00:00:00   ;   261,48 ;     
01.03.1968 00:00:00   ;   261,47 ;     
01.04.1968 00:00:00   ;   261,37 ;     
01.05.1968 00:00:00   ;   261,26 ;     
01.06.1968 00:00:00   ;   261,25 ;     
01.07.1968 00:00:00   ;   261,20 ;     
01.08.1968 00:00:00   ;   261,17 ;     
01.09.1968 00:00:00   ;   261,30 ;     
01.10.1968 00:00:00   ;   261,27 ;     
01.11.1968 00:00:00   ;   261,30 ;     
01.12.1968 00:00:00   ;   261,49 ;     
01.01.1969 00:00:00   ;   261,45 ;     
01.02.1969 00:00:00   ;   261,53 ;     
01.03.1969 00:00:00   ;   262,26 ;     
01.04.1969 00:00:00   ;   262,41 ;     
01.05.1969 00:00:00   ;   262,06 ;     
01.06.1969 00:00:00   ;   261,94 ;     
01.07.1969 00:00:00   ;   261,91 ;     
01.08.1969 00:00:00   ;   262,13 ;     
01.09.1969 00:00:00   ;   262,27 ;     
01.10.1969 00:00:00   ;   261,85 ;     
01.11.1969 00:00:00   ;   261,68 ;     
01.12.1969 00:00:00   ;   261,83 ;     
01.01.1970 00:00:00   ;   261,99 ;     
01.02.1970 00:00:00   ;   262,08 ;     
01.03.1970 00:00:00   ;   262,26 ;     
01.04.1970 00:00:00   ;   262,48 ;     
01.05.1970 00:00:00   ;   262,11 ;     
01.06.1970 00:00:00   ;   261,83 ;     
01.07.1970 00:00:00   ;   261,71 ;     
01.08.1970 00:00:00   ;   261,75 ;     
01.09.1970 00:00:00   ;   261,60 ;     
01.10.1970 00:00:00   ;   261,39 ;     
01.11.1970 00:00:00   ;   261,35 ;     
01.12.1970 00:00:00   ;   261,41 ;     
01.01.1971 00:00:00   ;   261,26 ;     
01.02.1971 00:00:00   ;   261,52 ;     
01.03.1971 00:00:00   ;   261,69 ;     
01.04.1971 00:00:00   ;   261,66 ;     
01.05.1971 00:00:00   ;   261,55 ;     
01.06.1971 00:00:00   ;   261,32 ;     
01.07.1971 00:00:00   ;   261,19 ;     
01.08.1971 00:00:00   ;   261,09 ;     
01.09.1971 00:00:00   ;   261,03 ;     
01.10.1971 00:00:00   ;   260,95 ;     
01.11.1971 00:00:00   ;   260,95 ;     
01.12.1971 00:00:00   ;   261,17 ;     
01.01.1972 00:00:00   ;   261,14 ;     
01.02.1972 00:00:00   ;   261,38 ;     
01.03.1972 00:00:00   ;   261,87 ;     
01.04.1972 00:00:00   ;   261,93 ;     
01.05.1972 00:00:00   ;   262,10 ;     
01.06.1972 00:00:00   ;   262,12 ;     
01.07.1972 00:00:00   ;   262,45 ;     
01.08.1972 00:00:00   ;   262,69 ;     
01.09.1972 00:00:00   ;   262,27 ;     
01.10.1972 00:00:00   ;   261,96 ;     
01.11.1972 00:00:00   ;   261,87 ;     
01.12.1972 00:00:00   ;   261,99 ;     
01.01.1973 00:00:00   ;   261,75 ;     
01.02.1973 00:00:00   ;   261,71 ;     
01.03.1973 00:00:00   ;   261,84 ;     
01.04.1973 00:00:00   ;   261,74 ;     
01.05.1973 00:00:00   ;   261,64 ;     
01.06.1973 00:00:00   ;   261,56 ;     
01.07.1973 00:00:00   ;   261,79 ;     
01.08.1973 00:00:00   ;   261,45 ;     
01.09.1973 00:00:00   ;   261,28 ;     
01.10.1973 00:00:00   ;   261,64 ;     
01.11.1973 00:00:00   ;   261,84 ;     
01.12.1973 00:00:00   ;   261,62 ;     
01.01.1974 00:00:00   ;   261,53 ;     
01.02.1974 00:00:00   ;   261,53 ;     
01.03.1974 00:00:00   ;   261,93 ;     
01.04.1974 00:00:00   ;   261,79 ;     
01.05.1974 00:00:00   ;   261,61 ;     
01.06.1974 00:00:00   ;   261,44 ;     
01.07.1974 00:00:00   ;   261,44 ;     
01.08.1974 00:00:00   ;   261,47 ;     
01.09.1974 00:00:00   ;   261,92 ;     
01.10.1974 00:00:00   ;   262,18 ;     
01.11.1974 00:00:00   ;   262,11 ;     
01.12.1974 00:00:00   ;   261,82 ;     
01.01.1975 00:00:00   ;   261,61 ;     
01.02.1975 00:00:00   ;   261,49 ;     
01.03.1975 00:00:00   ;   261,65 ;     
01.04.1975 00:00:00   ;   261,94 ;     
01.05.1975 00:00:00   ;   261,71 ;     
01.06.1975 00:00:00   ;   261,61 ;     
01.07.1975 00:00:00   ;   262,15 ;     
01.08.1975 00:00:00   ;   261,86 ;     
01.09.1975 00:00:00   ;   261,78 ;     
01.10.1975 00:00:00   ;   261,72 ;     
01.11.1975 00:00:00   ;   261,77 ;     
01.12.1975 00:00:00   ;   261,71 ;     
01.01.1976 00:00:00   ;   261,57 ;     
01.02.1976 00:00:00   ;   261,45 ;     
01.03.1976 00:00:00   ;   261,47 ;     
01.04.1976 00:00:00   ;   261,46 ;     
01.05.1976 00:00:00   ;   261,44 ;     
01.06.1976 00:00:00   ;   261,42 ;     
01.07.1976 00:00:00   ;   261,24 ;     
01.08.1976 00:00:00   ;   261,15 ;     
01.09.1976 00:00:00   ;   261,13 ;     
01.10.1976 00:00:00   ;   261,13 ;     
01.11.1976 00:00:00   ;   261,33 ;     
01.12.1976 00:00:00   ;   261,70 ;     
01.01.1977 00:00:00   ;   261,69 ;     
01.02.1977 00:00:00   ;   262,03 ;     
01.03.1977 00:00:00   ;   261,98 ;     
01.04.1977 00:00:00   ;   261,91 ;     
01.05.1977 00:00:00   ;   261,67 ;     
01.06.1977 00:00:00   ;   261,43 ;     
01.07.1977 00:00:00   ;   261,27 ;     
01.08.1977 00:00:00   ;   261,19 ;     
01.09.1977 00:00:00   ;   261,12 ;     
01.10.1977 00:00:00   ;   261,04 ;     
01.11.1977 00:00:00   ;   261,00 ;     
01.12.1977 00:00:00   ;   261,01 ;     
01.01.1978 00:00:00   ;   260,99 ;     
01.02.1978 00:00:00   ;   261,05 ;     
01.03.1978 00:00:00   ;   261,33 ;     
01.04.1978 00:00:00   ;   261,43 ;     
01.05.1978 00:00:00   ;   261,43 ;     
01.06.1978 00:00:00   ;   261,49 ;     
01.07.1978 00:00:00   ;   261,75 ;     
01.08.1978 00:00:00   ;   261,80 ;     
01.09.1978 00:00:00   ;   261,46 ;     
01.10.1978 00:00:00   ;   261,33 ;     
01.11.1978 00:00:00   ;   261,21 ;     
01.12.1978 00:00:00   ;   261,13 ;     
01.01.1979 00:00:00   ;   261,22 ;     
01.02.1979 00:00:00   ;   261,60 ;     
01.03.1979 00:00:00   ;   261,86 ;     
01.04.1979 00:00:00   ;   261,97 ;     
01.05.1979 00:00:00   ;   261,80 ;     
01.06.1979 00:00:00   ;   261,56 ;     
01.07.1979 00:00:00   ;   261,85 ;     
01.08.1979 00:00:00   ;   262,23 ;     
01.09.1979 00:00:00   ;   262,09 ;     
01.10.1979 00:00:00   ;   262,01 ;     
01.11.1979 00:00:00   ;   262,19 ;     
01.12.1979 00:00:00   ;   262,19 ;     
01.01.1980 00:00:00   ;   262,02 ;     
01.02.1980 00:00:00   ;   262,02 ;     
01.03.1980 00:00:00   ;   261,85 ;     
01.04.1980 00:00:00   ;   261,72 ;     
01.05.1980 00:00:00   ;   261,63 ;     
01.06.1980 00:00:00   ;   261,47 ;     
01.07.1980 00:00:00   ;   261,34 ;     
01.08.1980 00:00:00   ;   261,25 ;     
01.09.1980 00:00:00   ;   261,41 ;     
01.10.1980 00:00:00   ;   262,00 ;     
01.11.1980 00:00:00   ;   262,19 ;     
01.12.1980 00:00:00   ;   262,09 ;     
01.01.1981 00:00:00   ;   261,85 ;     
01.02.1981 00:00:00   ;   261,66 ;     
01.03.1981 00:00:00   ;   261,74 ;     
01.04.1981 00:00:00   ;   261,62 ;     
01.05.1981 00:00:00   ;   261,46 ;     
01.06.1981 00:00:00   ;   261,39 ;     
01.07.1981 00:00:00   ;   261,55 ;     
01.08.1981 00:00:00   ;   261,33 ;     
01.09.1981 00:00:00   ;   261,22 ;     
01.10.1981 00:00:00   ;   261,32 ;     
01.11.1981 00:00:00   ;   261,38 ;     
01.12.1981 00:00:00   ;   261,27 ;     
01.01.1982 00:00:00   ;   261,44 ;     
01.02.1982 00:00:00   ;   261,32 ;     
01.03.1982 00:00:00   ;   261,50 ;     
01.04.1982 00:00:00   ;   261,56 ;     
01.05.1982 00:00:00   ;   261,49 ;     
01.06.1982 00:00:00   ;   261,54 ;     
01.07.1982 00:00:00   ;   261,47 ;     
01.08.1982 00:00:00   ;   261,30 ;     
01.09.1982 00:00:00   ;   261,58 ;     
01.10.1982 00:00:00   ;   262,08 ;     
01.11.1982 00:00:00   ;   261,94 ;     
01.12.1982 00:00:00   ;   262,04 ;     
01.01.1983 00:00:00   ;   262,07 ;     
01.02.1983 00:00:00   ;   261,72 ;     
01.03.1983 00:00:00   ;   261,63 ;     
01.04.1983 00:00:00   ;   261,68 ;     
01.05.1983 00:00:00   ;   261,52 ;     
01.06.1983 00:00:00   ;   261,52 ;     
01.07.1983 00:00:00   ;   261,37 ;     
01.08.1983 00:00:00   ;   261,19 ;     
01.09.1983 00:00:00   ;   261,18 ;     
01.10.1983 00:00:00   ;   261,21 ;     
01.11.1983 00:00:00   ;   261,21 ;     
01.12.1983 00:00:00   ;   261,14 ;     
01.01.1984 00:00:00   ;   261,16 ;     
01.02.1984 00:00:00   ;   261,23 ;     
01.03.1984 00:00:00   ;   261,79 ;     
01.04.1984 00:00:00   ;   262,05 ;     
01.05.1984 00:00:00   ;   261,83 ;     
01.06.1984 00:00:00   ;   261,56 ;     
01.07.1984 00:00:00   ;   261,32 ;     
01.08.1984 00:00:00   ;   261,31 ;     
01.09.1984 00:00:00   ;   261,21 ;     
01.10.1984 00:00:00   ;   261,35 ;     
01.11.1984 00:00:00   ;   261,27 ;     
01.12.1984 00:00:00   ;   261,21 ;     
01.01.1985 00:00:00   ;   261,17 ;     
01.02.1985 00:00:00   ;   261,28 ;     
01.03.1985 00:00:00   ;   261,50 ;     
01.04.1985 00:00:00   ;   261,91 ;     
01.05.1985 00:00:00   ;   262,01 ;     
01.06.1985 00:00:00   ;   261,83 ;     
01.07.1985 00:00:00   ;   261,60 ;     
01.08.1985 00:00:00   ;   261,54 ;     
01.09.1985 00:00:00   ;   261,39 ;     
01.10.1985 00:00:00   ;   261,25 ;     
01.11.1985 00:00:00   ;   261,23 ;     
01.12.1985 00:00:00   ;   261,53 ;     
01.01.1986 00:00:00   ;   261,69 ;     
01.02.1986 00:00:00   ;   261,71 ;     
01.03.1986 00:00:00   ;   262,00 ;     
01.04.1986 00:00:00   ;   262,23 ;     
01.05.1986 00:00:00   ;   261,83 ;     
01.06.1986 00:00:00   ;   261,91 ;     
01.07.1986 00:00:00   ;   261,69 ;     
01.08.1986 00:00:00   ;   261,39 ;     
01.09.1986 00:00:00   ;   261,35 ;     
01.10.1986 00:00:00   ;   261,21 ;     
01.11.1986 00:00:00   ;   261,18 ;     
01.12.1986 00:00:00   ;   261,18 ;     
01.01.1987 00:00:00   ;   261,11 ;     
01.02.1987 00:00:00   ;   261,33 ;     
01.03.1987 00:00:00   ;   261,76 ;     
01.04.1987 00:00:00   ;   262,09 ;     
01.05.1987 00:00:00   ;   261,95 ;     
01.06.1987 00:00:00   ;   261,67 ;     
01.07.1987 00:00:00   ;   261,40 ;     
01.08.1987 00:00:00   ;   261,72 ;     
01.09.1987 00:00:00   ;   261,44 ;     
01.10.1987 00:00:00   ;   261,19 ;     
01.11.1987 00:00:00   ;   261,18 ;     
01.12.1987 00:00:00   ;   261,61 ;     
01.01.1988 00:00:00   ;   261,45 ;     
01.02.1988 00:00:00   ;   261,64 ;     
01.03.1988 00:00:00   ;   261,55 ;     
01.04.1988 00:00:00   ;   261,42 ;     
01.05.1988 00:00:00   ;   261,42 ;     
01.06.1988 00:00:00   ;   261,51 ;     
01.07.1988 00:00:00   ;   261,29 ;     
01.08.1988 00:00:00   ;   261,14 ;     
01.09.1988 00:00:00   ;   261,50 ;     
01.10.1988 00:00:00   ;   261,73 ;     
01.11.1988 00:00:00   ;   261,61 ;     
01.12.1988 00:00:00   ;   261,45 ;     
01.01.1989 00:00:00   ;   261,30 ;     
01.02.1989 00:00:00   ;   261,16 ;     
01.03.1989 00:00:00   ;   261,10 ;     
01.04.1989 00:00:00   ;   261,19 ;     
01.05.1989 00:00:00   ;   261,50 ;     
01.06.1989 00:00:00   ;   261,53 ;     
01.07.1989 00:00:00   ;   261,42 ;     
01.08.1989 00:00:00   ;   261,37 ;     
01.09.1989 00:00:00   ;   261,46 ;     
01.10.1989 00:00:00   ;   261,83 ;     
01.11.1989 00:00:00   ;   261,49 ;     
01.12.1989 00:00:00   ;   261,27 ;     
01.01.1990 00:00:00   ;   261,12 ;     
01.02.1990 00:00:00   ;   261,06 ;     
01.03.1990 00:00:00   ;   261,03 ;     
01.04.1990 00:00:00   ;   261,27 ;     
01.05.1990 00:00:00   ;   261,39 ;     
01.06.1990 00:00:00   ;   261,24 ;     
01.07.1990 00:00:00   ;   261,19 ;     
01.08.1990 00:00:00   ;   261,05 ;     
01.09.1990 00:00:00   ;   260,95 ;     
01.10.1990 00:00:00   ;   260,98 ;     
01.11.1990 00:00:00   ;   261,74 ;     
01.12.1990 00:00:00   ;   261,67 ;     
01.01.1991 00:00:00   ;   261,55 ;     
01.02.1991 00:00:00   ;   261,39 ;     
01.03.1991 00:00:00   ;   261,31 ;     
01.04.1991 00:00:00   ;   261,48 ;     
01.05.1991 00:00:00   ;   261,80 ;     
01.06.1991 00:00:00   ;   261,81 ;     
