Messstelle:                ;Wagna, Br  3826
01.07.1991 00:00:00   ;   261,74 ;     
01.08.1991 00:00:00   ;   261,79 ;     
01.09.1991 00:00:00   ;   261,49 ;     
01.10.1991 00:00:00   ;   261,34 ;     
01.11.1991 00:00:00   ;   261,64 ;     
01.12.1991 00:00:00   ;   262,04 ;     
01.01.1992 00:00:00   ;   261,65 ;     
01.02.1992 00:00:00   ;   261,47 ;     
01.03.1992 00:00:00   ;   261,40 ;     
01.04.1992 00:00:00   ;   261,38 ;     
01.05.1992 00:00:00   ;   261,34 ;     
01.06.1992 00:00:00   ;   261,58 ;     
01.07.1992 00:00:00   ;   261,42 ;     
01.08.1992 00:00:00   ;   261,13 ;     
01.09.1992 00:00:00   ;   260,94 ;     
01.10.1992 00:00:00   ;   260,96 ;     
01.11.1992 00:00:00   ;   261,47 ;     
01.12.1992 00:00:00   ;   261,84 ;     
01.01.1993 00:00:00   ;   261,70 ;     
01.02.1993 00:00:00   ;   261,44 ;     
01.03.1993 00:00:00   ;   261,26 ;     
01.04.1993 00:00:00   ;   261,15 ;     
01.05.1993 00:00:00   ;   261,04 ;     
01.06.1993 00:00:00   ;   260,92 ;     
01.07.1993 00:00:00   ;   260,81 ;     
01.08.1993 00:00:00   ;   260,75 ;     
01.09.1993 00:00:00   ;   260,71 ;     
01.10.1993 00:00:00   ;   260,92 ;     
01.11.1993 00:00:00   ;   261,43 ;     
01.12.1993 00:00:00   ;   261,68 ;     
01.01.1994 00:00:00   ;   262,02 ;     
01.02.1994 00:00:00   ;   261,84 ;     
01.03.1994 00:00:00   ;   261,67 ;     
01.04.1994 00:00:00   ;   261,84 ;     
01.05.1994 00:00:00   ;   261,87 ;     
01.06.1994 00:00:00   ;   261,79 ;     
01.07.1994 00:00:00   ;   261,70 ;     
01.08.1994 00:00:00   ;   261,44 ;     
01.09.1994 00:00:00   ;   261,40 ;     
01.10.1994 00:00:00   ;   261,38 ;     
01.11.1994 00:00:00   ;   261,80 ;     
01.12.1994 00:00:00   ;   261,75 ;     
01.01.1995 00:00:00   ;   261,70 ;     
01.02.1995 00:00:00   ;   261,96 ;     
01.03.1995 00:00:00   ;   262,21 ;     
01.04.1995 00:00:00   ;   261,95 ;     
01.05.1995 00:00:00   ;   261,69 ;     
01.06.1995 00:00:00   ;   261,62 ;     
01.07.1995 00:00:00   ;   261,52 ;     
01.08.1995 00:00:00   ;   261,39 ;     
01.09.1995 00:00:00   ;   261,81 ;     
01.10.1995 00:00:00   ;   261,93 ;     
01.11.1995 00:00:00   ;   261,59 ;     
01.12.1995 00:00:00   ;   261,44 ;     
01.01.1996 00:00:00   ;   261,67 ;     
01.02.1996 00:00:00   ;   261,68 ;     
01.03.1996 00:00:00   ;   261,77 ;     
01.04.1996 00:00:00   ;   262,35 ;     
01.05.1996 00:00:00   ;   262,13 ;     
01.06.1996 00:00:00   ;   261,97 ;     
01.07.1996 00:00:00   ;   262,07 ;     
01.08.1996 00:00:00   ;   261,71 ;     
01.09.1996 00:00:00   ;   261,75 ;     
01.10.1996 00:00:00   ;   262,13 ;     
01.11.1996 00:00:00   ;   261,93 ;     
01.12.1996 00:00:00   ;   261,70 ;     
01.01.1997 00:00:00   ;   261,54 ;     
01.02.1997 00:00:00   ;   261,50 ;     
01.03.1997 00:00:00   ;   261,46 ;     
01.04.1997 00:00:00   ;   261,35 ;     
01.05.1997 00:00:00   ;   261,23 ;     
01.06.1997 00:00:00   ;   261,14 ;     
01.07.1997 00:00:00   ;   261,14 ;     
01.08.1997 00:00:00   ;   261,10 ;     
01.09.1997 00:00:00   ;   261,12 ;     
01.10.1997 00:00:00   ;   261,07 ;     
01.11.1997 00:00:00   ;   261,03 ;     
01.12.1997 00:00:00   ;   261,49 ;     
01.01.1998 00:00:00   ;   261,57 ;     
01.02.1998 00:00:00   ;   261,39 ;     
01.03.1998 00:00:00   ;   261,27 ;     
01.04.1998 00:00:00   ;   261,17 ;     
01.05.1998 00:00:00   ;   261,08 ;     
01.06.1998 00:00:00   ;   261,00 ;     
01.07.1998 00:00:00   ;   261,24 ;     
01.08.1998 00:00:00   ;   261,42 ;     
01.09.1998 00:00:00   ;   261,71 ;     
01.10.1998 00:00:00   ;   262,01 ;     
01.11.1998 00:00:00   ;   262,15 ;     
01.12.1998 00:00:00   ;   261,98 ;     
01.01.1999 00:00:00   ;   261,74 ;     
01.02.1999 00:00:00   ;   261,60 ;     
01.03.1999 00:00:00   ;   261,65 ;     
01.04.1999 00:00:00   ;   261,62 ;     
01.05.1999 00:00:00   ;   261,73 ;     
01.06.1999 00:00:00   ;   262,03 ;     
01.07.1999 00:00:00   ;   262,24 ;     
01.08.1999 00:00:00   ;   262,15 ;     
01.09.1999 00:00:00   ;   262,01 ;     
01.10.1999 00:00:00   ;   261,70 ;     
01.11.1999 00:00:00   ;   261,61 ;     
01.12.1999 00:00:00   ;   261,80 ;     
01.01.2000 00:00:00   ;   261,73 ;     
01.02.2000 00:00:00   ;   261,59 ;     
01.03.2000 00:00:00   ;   261,47 ;     
01.04.2000 00:00:00   ;   261,39 ;     
01.05.2000 00:00:00   ;   261,30 ;     
01.06.2000 00:00:00   ;   261,21 ;     
01.07.2000 00:00:00   ;   261,10 ;     
01.08.2000 00:00:00   ;   261,03 ;     
01.09.2000 00:00:00   ;   260,97 ;     
01.10.2000 00:00:00   ;   261,32 ;     
01.11.2000 00:00:00   ;   261,45 ;     
01.12.2000 00:00:00   ;   261,53 ;     
01.01.2001 00:00:00   ;   261,62 ;     
01.02.2001 00:00:00   ;   261,53 ;     
01.03.2001 00:00:00   ;   261,37 ;     
01.04.2001 00:00:00   ;   261,40 ;     
01.05.2001 00:00:00   ;   261,40 ;     
01.06.2001 00:00:00   ;   261,26 ;     
01.07.2001 00:00:00   ;   261,17 ;     
01.08.2001 00:00:00   ;   261,06 ;     
01.09.2001 00:00:00   ;   260,99 ;     
01.10.2001 00:00:00   ;   261,12 ;     
01.11.2001 00:00:00   ;   261,08 ;     
01.12.2001 00:00:00   ;   261,03 ;     
01.01.2002 00:00:00   ;   260,96 ;     
01.02.2002 00:00:00   ;   260,93 ;     
01.03.2002 00:00:00   ;   261,00 ;     
01.04.2002 00:00:00   ;   261,03 ;     
01.05.2002 00:00:00   ;   261,09 ;     
01.06.2002 00:00:00   ;   260,98 ;     
01.07.2002 00:00:00   ;   260,87 ;     
01.08.2002 00:00:00   ;   260,89 ;     
01.09.2002 00:00:00   ;   260,90 ;     
01.10.2002 00:00:00   ;   261,06 ;     
01.11.2002 00:00:00   ;   261,20 ;     
01.12.2002 00:00:00   ;   261,86 ;     
01.01.2003 00:00:00   ;   261,72 ;     
01.02.2003 00:00:00   ;   261,54 ;     
01.03.2003 00:00:00   ;   261,50 ;     
01.04.2003 00:00:00   ;   261,38 ;     
01.05.2003 00:00:00   ;   261,21 ;     
01.06.2003 00:00:00   ;   261,03 ;     
01.07.2003 00:00:00   ;   260,88 ;     
01.08.2003 00:00:00   ;   260,80 ;     
01.09.2003 00:00:00   ;   260,80 ;     
01.10.2003 00:00:00   ;   260,86 ;     
01.11.2003 00:00:00   ;   260,93 ;     
01.12.2003 00:00:00   ;   260,98 ;     
01.01.2004 00:00:00   ;   261,05 ;     
01.02.2004 00:00:00   ;   261,07 ;     
01.03.2004 00:00:00   ;   261,25 ;     
01.04.2004 00:00:00   ;   261,77 ;     
01.05.2004 00:00:00   ;   261,56 ;     
01.06.2004 00:00:00   ;   261,69 ;     
01.07.2004 00:00:00   ;   261,92 ;     
01.08.2004 00:00:00   ;   261,59 ;     
01.09.2004 00:00:00   ;   261,38 ;     
01.10.2004 00:00:00   ;   261,30 ;     
01.11.2004 00:00:00   ;   261,39 ;     
01.12.2004 00:00:00   ;   261,35 ;     
01.01.2005 00:00:00   ;   261,29 ;     
01.02.2005 00:00:00   ;   261,20 ;     
01.03.2005 00:00:00   ;   261,26 ;     
01.04.2005 00:00:00   ;   261,45 ;     
01.05.2005 00:00:00   ;   261,51 ;     
01.06.2005 00:00:00   ;   261,39 ;     
01.07.2005 00:00:00   ;   261,29 ;     
01.08.2005 00:00:00   ;   261,44 ;     
01.09.2005 00:00:00   ;   261,80 ;     
01.10.2005 00:00:00   ;   261,88 ;     
01.11.2005 00:00:00   ;   261,53 ;     
01.12.2005 00:00:00   ;   261,61 ;     
01.01.2006 00:00:00   ;   261,58 ;     
01.02.2006 00:00:00   ;   261,52 ;     
01.03.2006 00:00:00   ;   261,86 ;     
01.04.2006 00:00:00   ;   261,89 ;     
01.05.2006 00:00:00   ;   261,99 ;     
01.06.2006 00:00:00   ;   261,87 ;     
01.07.2006 00:00:00   ;   261,53 ;     
01.08.2006 00:00:00   ;   261,33 ;     
01.09.2006 00:00:00   ;   261,52 ;     
01.10.2006 00:00:00   ;   261,68 ;     
01.11.2006 00:00:00   ;   261,47 ;     
01.12.2006 00:00:00   ;   261,33 ;     
01.01.2007 00:00:00   ;   261,28 ;     
01.02.2007 00:00:00   ;   261,31 ;     
01.03.2007 00:00:00   ;   261,47 ;     
01.04.2007 00:00:00   ;   261,69 ;     
01.05.2007 00:00:00   ;   261,46 ;     
01.06.2007 00:00:00   ;   261,39 ;     
01.07.2007 00:00:00   ;   261,24 ;     
01.08.2007 00:00:00   ;   261,13 ;     
01.09.2007 00:00:00   ;   261,25 ;     
01.10.2007 00:00:00   ;   261,42 ;     
01.11.2007 00:00:00   ;   261,44 ;     
01.12.2007 00:00:00   ;   261,52 ;     
01.01.2008 00:00:00   ;   261,49 ;     
01.02.2008 00:00:00   ;   261,28 ;     
01.03.2008 00:00:00   ;   261,18 ;     
01.04.2008 00:00:00   ;   261,12 ;     
01.05.2008 00:00:00   ;   261,06 ;     
01.06.2008 00:00:00   ;   261,13 ;     
01.07.2008 00:00:00   ;   261,19 ;     
01.08.2008 00:00:00   ;   261,29 ;     
01.09.2008 00:00:00   ;   261,39 ;     
01.10.2008 00:00:00   ;   261,42 ;     
01.11.2008 00:00:00   ;   261,31 ;     
01.12.2008 00:00:00   ;   261,56 ;     
01.01.2009 00:00:00   ;   261,72 ;     
01.02.2009 00:00:00   ;   262,20 ;     
01.03.2009 00:00:00   ;   262,01 ;     
01.04.2009 00:00:00   ;   261,78 ;     
01.05.2009 00:00:00   ;   261,74 ;     
01.06.2009 00:00:00   ;   262,03 ;     
01.07.2009 00:00:00   ;   262,36 ;     
01.08.2009 00:00:00   ;   262,25 ;     
01.09.2009 00:00:00   ;   262,22 ;     
01.10.2009 00:00:00   ;   261,95 ;     
01.11.2009 00:00:00   ;   261,90 ;     
01.12.2009 00:00:00   ;   261,74 ;     
01.01.2010 00:00:00   ;   261,65 ;     
01.02.2010 00:00:00   ;   261,57 ;     
01.03.2010 00:00:00   ;   261,81 ;     
01.04.2010 00:00:00   ;   261,61 ;     
01.05.2010 00:00:00   ;   261,43 ;     
01.06.2010 00:00:00   ;   261,29 ;     
01.07.2010 00:00:00   ;   261,16 ;     
01.08.2010 00:00:00   ;   261,22 ;     
01.09.2010 00:00:00   ;   261,72 ;     
01.10.2010 00:00:00   ;   261,92 ;     
01.11.2010 00:00:00   ;   261,76 ;     
01.12.2010 00:00:00   ;   261,93 ;     
01.01.2011 00:00:00   ;   261,81 ;     
01.02.2011 00:00:00   ;   261,57 ;     
01.03.2011 00:00:00   ;   261,46 ;     
01.04.2011 00:00:00   ;   261,31 ;     
01.05.2011 00:00:00   ;   261,21 ;     
01.06.2011 00:00:00   ;   261,21 ;     
01.07.2011 00:00:00   ;   261,23 ;     
01.08.2011 00:00:00   ;   261,28 ;     
01.09.2011 00:00:00   ;   261,21 ;     
01.10.2011 00:00:00   ;   261,19 ;     
01.11.2011 00:00:00   ;   261,21 ;     
01.12.2011 00:00:00   ;   261,13 ;     
01.01.2012 00:00:00   ;   261,07 ;     
01.02.2012 00:00:00   ;   261,01 ;     
01.03.2012 00:00:00   ;   260,99 ;     
01.04.2012 00:00:00   ;   260,95 ;     
01.05.2012 00:00:00   ;   261,00 ;     
01.06.2012 00:00:00   ;   261,10 ;     
01.07.2012 00:00:00   ;   261,10 ;     
01.08.2012 00:00:00   ;   261,17 ;     
01.09.2012 00:00:00   ;   261,40 ;     
01.10.2012 00:00:00   ;   261,71 ;     
01.11.2012 00:00:00   ;   262,26 ;     
01.12.2012 00:00:00   ;   261,94 ;     
01.01.2013 00:00:00   ;   261,67 ;     
01.02.2013 00:00:00   ;   261,73 ;     
01.03.2013 00:00:00   ;   262,31 ;     
01.04.2013 00:00:00   ;   262,31 ;     
01.05.2013 00:00:00   ;   262,10 ;     
01.06.2013 00:00:00   ;   261,84 ;     
01.07.2013 00:00:00   ;   261,47 ;     
01.08.2013 00:00:00   ;   261,21 ;     
01.09.2013 00:00:00   ;   261,18 ;     
01.10.2013 00:00:00   ;   261,24 ;     
01.11.2013 00:00:00   ;   261,58 ;     
01.12.2013 00:00:00   ;   261,95 ;     
01.01.2014 00:00:00   ;   261,72 ;     
01.02.2014 00:00:00   ;   262,08 ;     
01.03.2014 00:00:00   ;   262,13 ;     
01.04.2014 00:00:00   ;   261,73 ;     
01.05.2014 00:00:00   ;   261,69 ;     
01.06.2014 00:00:00   ;   261,60 ;     
01.07.2014 00:00:00   ;   261,50 ;     
01.08.2014 00:00:00   ;   261,56 ;     
01.09.2014 00:00:00   ;   262,44 ;     
01.10.2014 00:00:00   ;   262,11 ;     
01.11.2014 00:00:00   ;   261,95 ;     
01.12.2014 00:00:00   ;   261,93 ;     
01.01.2015 00:00:00   ;   261,78 ;     
01.02.2015 00:00:00   ;   261,65 ;     
01.03.2015 00:00:00   ;   261,75 ;     
01.04.2015 00:00:00   ;   261,57 ;     
01.05.2015 00:00:00   ;   261,51 ;     
01.06.2015 00:00:00   ;   261,59 ;     
01.07.2015 00:00:00   ;   261,46 ;     
01.08.2015 00:00:00   ;   261,40 ;     
01.09.2015 00:00:00   ;   261,39 ;     
01.10.2015 00:00:00   ;   261,77 ;     
01.11.2015 00:00:00   ;   261,81 ;     
01.12.2015 00:00:00   ;   261,51 ;     
01.01.2016 00:00:00   ;   261,36 ;     
01.02.2016 00:00:00   ;   261,52 ;     
01.03.2016 00:00:00   ;   262,07 ;     
01.04.2016 00:00:00   ;   261,77 ;     
01.05.2016 00:00:00   ;   261,80 ;     
01.06.2016 00:00:00   ;   261,58 ;     
01.07.2016 00:00:00   ;   261,48 ;     
01.08.2016 00:00:00   ;   261,37 ;     
01.09.2016 00:00:00   ;   261,26 ;     
01.10.2016 00:00:00   ;   261,20 ;     
01.11.2016 00:00:00   ;   261,50 ;     
01.12.2016 00:00:00   ;   261,49 ;     
01.01.2017 00:00:00   ;   261,35 ;     
01.02.2017 00:00:00   ;   261,36 ;     
01.03.2017 00:00:00   ;   261,32 ;     
01.04.2017 00:00:00   ;   261,20 ;     
01.05.2017 00:00:00   ;   261,16 ;     
01.06.2017 00:00:00   ;   261,15 ;     
01.07.2017 00:00:00   ;   261,17 ;     
01.08.2017 00:00:00   ;   261,07 ;     
01.09.2017 00:00:00   ;   261,13 ;     
01.10.2017 00:00:00   ;   261,27 ;     
01.11.2017 00:00:00   ;   261,37 ;     
01.12.2017 00:00:00   ;   261,63 ;     
01.01.2018 00:00:00   ;   261,70 ;     
01.02.2018 00:00:00   ;   261,76 ;     
01.03.2018 00:00:00   ;   262,05 ;     
01.04.2018 00:00:00   ;   262,25 ;     
01.05.2018 00:00:00   ;   262,50 ;     
01.06.2018 00:00:00   ;   262,12 ;     
01.07.2018 00:00:00   ;   261,68 ;     
01.08.2018 00:00:00   ;   261,49 ;     
01.09.2018 00:00:00   ;   261,55 ;     
01.10.2018 00:00:00   ;   261,43 ;     
01.11.2018 00:00:00   ;   261,35 ;     
01.12.2018 00:00:00   ;   261,40 ;     
01.01.2019 00:00:00   ;   261,31 ;     
01.02.2019 00:00:00   ;   261,27 ;     
01.03.2019 00:00:00   ;   261,21 ;     
01.04.2019 00:00:00   ;   261,23 ;     
01.05.2019 00:00:00   ;   261,28 ;     
01.06.2019 00:00:00   ;   261,53 ;     
01.07.2019 00:00:00   ;   261,46 ;     
01.08.2019 00:00:00   ;   261,43 ;     
01.09.2019 00:00:00   ;   261,38 ;     
01.10.2019 00:00:00   ;   261,27 ;     
01.11.2019 00:00:00   ;   261,35 ;     
01.12.2019 00:00:00   ;   261,60 ;     
01.01.2020 00:00:00   ;   261,67 ;     
01.02.2020 00:00:00   ;   261,45 ;     
01.03.2020 00:00:00   ;   261,35 ;     
01.04.2020 00:00:00   ;   261,24 ;     
01.05.2020 00:00:00   ;   261,15 ;     
01.06.2020 00:00:00   ;   261,07 ;     
01.07.2020 00:00:00   ;   261,33 ;     
01.08.2020 00:00:00   ;   261,42 ;     
01.09.2020 00:00:00   ;   261,39 ;     
01.10.2020 00:00:00   ;   261,91 ;     
01.11.2020 00:00:00   ;   261,86 ;     
01.12.2020 00:00:00   ;   262,05 ;     
01.01.2021 00:00:00   ;   261,98 ;     
01.02.2021 00:00:00   ;   261,91 ;     
01.03.2021 00:00:00   ;   261,74 ;     
01.04.2021 00:00:00   ;   261,53 ;     
01.05.2021 00:00:00   ;   261,47 ;     
01.06.2021 00:00:00   ;   261,66 ;     
01.07.2021 00:00:00   ;   261,38 ;     
01.08.2021 00:00:00   ;   261,21 ;     
01.09.2021 00:00:00   ;   261,13 ;     
01.10.2021 00:00:00   ;   261,17 ;     
01.11.2021 00:00:00   ;   261,22 ;     
01.12.2021 00:00:00   ;   261,44 ;     
01.01.2022 00:00:00   ;Lücke         ; 
