Messstelle:                ;Altneudörfl, Br 39133
HZB-Nummer:                ;311605
HD-Nummer:                 ;uw39133
DBMS-Nummer:               ;6002170
PorenGW-Gebiet:            ;400 Unteres Murtal
Grundwasserkörper:         ;Unteres Murtal [MUR]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;GW
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhenangaben [m ü.A.]:     ;gültig seit: ;18.06.1966
 Geländehöhe:              ;210,20
 Messpunkthöhe:            ;210,65
 Sohllage:                 ;207,25
 T-Messtiefe u.GOK:        ;
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  01.01.2003               ;15 58 10                 ;46 42 03
  21.05.1965               ;15 58 10                 ;46 42 03
Exportzeitreihe:           ;GWS,I,Mit,M,1,A,Z,0,,,
Exportqualität:            ;MAXQUAL (3)
Mit Textausgabe:
  Nur Texte die in der Textrelation enthalten sind
  Texte in der Textrelation 30TCODVW.dbf
  Text:  ;Klartext:
  Texte ohne '->' oder '<-' sind nur für diesen Zeitpunkt gültig
  Texte mit '->' kennzeichnen den Beginn eines Textintervalls
  Texte mit '<-' kennzeichnen das Ende eines Textintervalls
Exportzeitraum:            ;Datenbeginn; bis ;01.01.2022 00:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werteformat:               ;2 Nachkommastellen
Einheit:                   ;m ü.A.
Werte:
01.08.1965 00:00:00   ;   209,14 ;     
01.09.1965 00:00:00   ;   208,61 ;     
01.10.1965 00:00:00   ;   208,51 ;     
01.11.1965 00:00:00   ;   208,58 ;     
01.12.1965 00:00:00   ;   208,78 ;     
01.01.1966 00:00:00   ;   208,63 ;     
01.02.1966 00:00:00   ;   208,80 ;     
01.03.1966 00:00:00   ;   208,70 ;     
01.04.1966 00:00:00   ;   208,57 ;     
01.05.1966 00:00:00   ;   208,52 ;     
01.06.1966 00:00:00   ;   208,41 ;     
01.07.1966 00:00:00   ;   208,45 ;     
01.08.1966 00:00:00   ;   208,91 ;     
01.09.1966 00:00:00   ;   208,94 ;     
01.10.1966 00:00:00   ;   208,62 ;     
01.11.1966 00:00:00   ;   208,82 ;     
01.12.1966 00:00:00   ;   209,07 ;     
01.01.1967 00:00:00   ;   208,80 ;     
01.02.1967 00:00:00   ;   208,85 ;     
01.03.1967 00:00:00   ;   208,76 ;     
01.04.1967 00:00:00   ;   208,73 ;     
01.05.1967 00:00:00   ;   208,58 ;     
01.06.1967 00:00:00   ;   208,68 ;     
01.07.1967 00:00:00   ;   208,41 ;     
01.08.1967 00:00:00   ;   208,23 ;     
01.09.1967 00:00:00   ;   208,40 ;     
01.10.1967 00:00:00   ;   208,51 ;     
01.11.1967 00:00:00   ;   208,54 ;     
01.12.1967 00:00:00   ;   208,52 ;     
01.01.1968 00:00:00   ;   208,48 ;     
01.02.1968 00:00:00   ;   208,59 ;     
01.03.1968 00:00:00   ;   208,52 ;     
01.04.1968 00:00:00   ;   208,41 ;     
01.05.1968 00:00:00   ;   208,27 ;     
01.06.1968 00:00:00   ;   208,26 ;     
01.07.1968 00:00:00   ;   208,19 ;     
01.08.1968 00:00:00   ;   208,29 ;     
01.09.1968 00:00:00   ;   208,52 ;     
01.10.1968 00:00:00   ;   208,50 ;     
01.11.1968 00:00:00   ;   208,53 ;     
01.12.1968 00:00:00   ;   208,60 ;     
01.01.1969 00:00:00   ;   208,61 ;     
01.02.1969 00:00:00   ;   208,86 ;     
01.03.1969 00:00:00   ;   209,29 ;     
01.04.1969 00:00:00   ;   208,89 ;     
01.05.1969 00:00:00   ;   208,61 ;     
01.06.1969 00:00:00   ;   208,51 ;     
01.07.1969 00:00:00   ;   208,32 ;     
01.08.1969 00:00:00   ;   208,35 ;     
01.09.1969 00:00:00   ;   208,60 ;     
01.10.1969 00:00:00   ;   208,40 ;     
01.11.1969 00:00:00   ;   208,34 ;     
01.12.1969 00:00:00   ;   208,52 ;     
01.01.1970 00:00:00   ;   208,89 ;     
01.02.1970 00:00:00   ;   208,81 ;     
01.03.1970 00:00:00   ;   209,08 ;     
01.04.1970 00:00:00   ;   208,92 ;     
01.05.1970 00:00:00   ;   208,69 ;     
01.06.1970 00:00:00   ;   208,48 ;     
01.07.1970 00:00:00   ;   208,34 ;     
01.08.1970 00:00:00   ;   208,48 ;     
01.09.1970 00:00:00   ;   208,51 ;     
01.10.1970 00:00:00   ;   208,39 ;     
01.11.1970 00:00:00   ;   208,52 ;     
01.12.1970 00:00:00   ;   208,54 ;     
01.01.1971 00:00:00   ;   208,47 ;     
01.02.1971 00:00:00   ;   208,67 ;     
01.03.1971 00:00:00   ;   208,57 ;     
01.04.1971 00:00:00   ;   208,60 ;     
01.05.1971 00:00:00   ;   208,39 ;     
01.06.1971 00:00:00   ;   208,21 ;     
01.07.1971 00:00:00   ;   208,09 ;     
01.08.1971 00:00:00   ;   208,03 ;     
01.09.1971 00:00:00   ;   207,98 ;     
01.10.1971 00:00:00   ;   207,98 ;     
01.11.1971 00:00:00   ;   208,02 ;     
01.12.1971 00:00:00   ;   208,30 ;     
01.01.1972 00:00:00   ;   208,27 ;     
01.02.1972 00:00:00   ;   208,70 ;     
01.03.1972 00:00:00   ;   208,84 ;     
01.04.1972 00:00:00   ;   208,81 ;     
01.05.1972 00:00:00   ;   208,99 ;     
01.06.1972 00:00:00   ;   208,89 ;     
01.07.1972 00:00:00   ;   209,08 ;     
01.08.1972 00:00:00   ;   208,81 ;     
01.09.1972 00:00:00   ;   208,58 ;     
01.10.1972 00:00:00   ;   208,45 ;     
01.11.1972 00:00:00   ;   208,58 ;     
01.12.1972 00:00:00   ;   208,74 ;     
01.01.1973 00:00:00   ;   208,49 ;     
01.02.1973 00:00:00   ;   208,67 ;     
01.03.1973 00:00:00   ;   208,67 ;     
01.04.1973 00:00:00   ;   208,54 ;     
01.05.1973 00:00:00   ;   208,46 ;     
01.06.1973 00:00:00   ;   208,49 ;     
01.07.1973 00:00:00   ;   208,64 ;     
01.08.1973 00:00:00   ;   208,33 ;     
01.09.1973 00:00:00   ;   208,24 ;     
01.10.1973 00:00:00   ;   208,67 ;     
01.11.1973 00:00:00   ;   208,70 ;     
01.12.1973 00:00:00   ;   208,55 ;     
01.01.1974 00:00:00   ;   208,60 ;     
01.02.1974 00:00:00   ;   208,61 ;     
01.03.1974 00:00:00   ;   208,80 ;     
01.04.1974 00:00:00   ;   208,54 ;     
01.05.1974 00:00:00   ;   208,49 ;     
01.06.1974 00:00:00   ;   208,33 ;     
01.07.1974 00:00:00   ;   208,20 ;     
01.08.1974 00:00:00   ;   208,09 ;     
01.09.1974 00:00:00   ;   208,16 ;     
01.10.1974 00:00:00   ;   208,82 ;     
01.11.1974 00:00:00   ;   208,75 ;     
01.12.1974 00:00:00   ;   208,60 ;     
01.01.1975 00:00:00   ;   208,43 ;     
01.02.1975 00:00:00   ;   208,33 ;     
01.03.1975 00:00:00   ;   208,40 ;     
01.04.1975 00:00:00   ;   208,65 ;     
01.05.1975 00:00:00   ;   208,46 ;     
01.06.1975 00:00:00   ;   208,35 ;     
01.07.1975 00:00:00   ;   209,21 ;     
01.08.1975 00:00:00   ;   208,73 ;     
01.09.1975 00:00:00   ;   208,52 ;     
01.10.1975 00:00:00   ;   208,45 ;     
01.11.1975 00:00:00   ;   208,47 ;     
01.12.1975 00:00:00   ;   208,56 ;     
01.01.1976 00:00:00   ;   208,44 ;     
01.02.1976 00:00:00   ;   208,35 ;     
01.03.1976 00:00:00   ;   208,47 ;     
01.04.1976 00:00:00   ;   208,42 ;     
01.05.1976 00:00:00   ;   208,47 ;     
01.06.1976 00:00:00   ;   208,33 ;     
01.07.1976 00:00:00   ;   208,11 ;     
01.08.1976 00:00:00   ;   208,10 ;     
01.09.1976 00:00:00   ;   208,20 ;     
01.10.1976 00:00:00   ;   208,23 ;     
01.11.1976 00:00:00   ;   208,47 ;     
01.12.1976 00:00:00   ;   208,75 ;     
01.01.1977 00:00:00   ;   208,77 ;     
01.02.1977 00:00:00   ;   208,93 ;     
01.03.1977 00:00:00   ;   208,65 ;     
01.04.1977 00:00:00   ;   208,71 ;     
01.05.1977 00:00:00   ;   208,50 ;     
01.06.1977 00:00:00   ;   208,29 ;     
01.07.1977 00:00:00   ;   208,15 ;     
01.08.1977 00:00:00   ;   208,08 ;     
01.09.1977 00:00:00   ;   208,04 ;     
01.10.1977 00:00:00   ;   207,99 ;     
01.11.1977 00:00:00   ;   207,99 ;     
01.12.1977 00:00:00   ;   208,04 ;     
01.01.1978 00:00:00   ;   208,00 ;     
01.02.1978 00:00:00   ;   208,10 ;     
01.03.1978 00:00:00   ;   208,30 ;     
01.04.1978 00:00:00   ;   208,34 ;     
01.05.1978 00:00:00   ;   208,33 ;     
01.06.1978 00:00:00   ;   208,33 ;     
01.07.1978 00:00:00   ;   208,45 ;     
01.08.1978 00:00:00   ;   208,53 ;     
01.09.1978 00:00:00   ;   208,28 ;     
01.10.1978 00:00:00   ;   208,37 ;     
01.11.1978 00:00:00   ;   208,24 ;     
01.12.1978 00:00:00   ;   208,28 ;     
01.01.1979 00:00:00   ;   208,49 ;     
01.02.1979 00:00:00   ;   208,90 ;     
01.03.1979 00:00:00   ;   208,78 ;     
01.04.1979 00:00:00   ;   208,76 ;     
01.05.1979 00:00:00   ;   208,56 ;     
01.06.1979 00:00:00   ;   208,37 ;     
01.07.1979 00:00:00   ;   208,51 ;     
01.08.1979 00:00:00   ;   208,61 ;     
01.09.1979 00:00:00   ;   208,56 ;     
01.10.1979 00:00:00   ;   208,53 ;     
01.11.1979 00:00:00   ;   208,83 ;     
01.12.1979 00:00:00   ;   208,87 ;     
01.01.1980 00:00:00   ;   208,79 ;     
01.02.1980 00:00:00   ;   208,81 ;     
01.03.1980 00:00:00   ;   208,60 ;     
01.04.1980 00:00:00   ;   208,51 ;     
01.05.1980 00:00:00   ;   208,42 ;     
01.06.1980 00:00:00   ;   208,31 ;     
01.07.1980 00:00:00   ;   208,34 ;     
01.08.1980 00:00:00   ;   208,56 ;     
01.09.1980 00:00:00   ;   208,62 ;     
01.10.1980 00:00:00   ;   208,94 ;     
01.11.1980 00:00:00   ;   209,07 ;     
01.12.1980 00:00:00   ;   208,90 ;     
01.01.1981 00:00:00   ;   208,69 ;     
01.02.1981 00:00:00   ;   208,57 ;     
01.03.1981 00:00:00   ;   208,75 ;     
01.04.1981 00:00:00   ;   208,56 ;     
01.05.1981 00:00:00   ;   208,44 ;     
01.06.1981 00:00:00   ;   208,45 ;     
01.07.1981 00:00:00   ;   208,60 ;     
01.08.1981 00:00:00   ;   208,38 ;     
01.09.1981 00:00:00   ;   208,26 ;     
01.10.1981 00:00:00   ;   208,35 ;     
01.11.1981 00:00:00   ;   208,35 ;     
01.12.1981 00:00:00   ;   208,38 ;     
01.01.1982 00:00:00   ;   208,74 ;     
01.02.1982 00:00:00   ;   208,51 ;     
01.03.1982 00:00:00   ;   208,55 ;     
01.04.1982 00:00:00   ;   208,50 ;     
01.05.1982 00:00:00   ;   208,43 ;     
01.06.1982 00:00:00   ;   208,39 ;     
01.07.1982 00:00:00   ;   208,33 ;     
01.08.1982 00:00:00   ;   208,60 ;     
01.09.1982 00:00:00   ;   208,64 ;     
01.10.1982 00:00:00   ;   208,88 ;     
01.11.1982 00:00:00   ;   208,84 ;     
01.12.1982 00:00:00   ;   209,06 ;     
01.01.1983 00:00:00   ;   208,86 ;     
01.02.1983 00:00:00   ;   208,70 ;     
01.03.1983 00:00:00   ;   208,83 ;     
01.04.1983 00:00:00   ;   208,81 ;     
01.05.1983 00:00:00   ;   208,53 ;     
01.06.1983 00:00:00   ;   208,39 ;     
01.07.1983 00:00:00   ;   208,27 ;     
01.08.1983 00:00:00   ;   208,12 ;     
01.09.1983 00:00:00   ;   208,14 ;     
01.10.1983 00:00:00   ;   208,30 ;     
01.11.1983 00:00:00   ;   208,41 ;     
01.12.1983 00:00:00   ;   208,38 ;     
01.01.1984 00:00:00   ;   208,51 ;     
01.02.1984 00:00:00   ;   208,71 ;     
01.03.1984 00:00:00   ;   209,00 ;     
01.04.1984 00:00:00   ;   208,86 ;     
01.05.1984 00:00:00   ;   208,65 ;     
01.06.1984 00:00:00   ;   208,48 ;     
01.07.1984 00:00:00   ;   208,43 ;     
01.08.1984 00:00:00   ;   208,32 ;     
01.09.1984 00:00:00   ;   208,21 ;     
01.10.1984 00:00:00   ;   208,45 ;     
01.11.1984 00:00:00   ;   208,40 ;     
01.12.1984 00:00:00   ;   208,38 ;     
01.01.1985 00:00:00   ;   208,37 ;     
01.02.1985 00:00:00   ;   208,54 ;     
01.03.1985 00:00:00   ;   208,75 ;     
01.04.1985 00:00:00   ;   208,80 ;     
01.05.1985 00:00:00   ;   208,83 ;     
01.06.1985 00:00:00   ;   208,65 ;     
01.07.1985 00:00:00   ;   208,51 ;     
01.08.1985 00:00:00   ;   208,41 ;     
01.09.1985 00:00:00   ;   208,26 ;     
01.10.1985 00:00:00   ;   208,15 ;     
01.11.1985 00:00:00   ;   208,26 ;     
01.12.1985 00:00:00   ;   208,64 ;     
01.01.1986 00:00:00   ;   208,80 ;     
01.02.1986 00:00:00   ;   208,83 ;     
01.03.1986 00:00:00   ;   209,05 ;     
01.04.1986 00:00:00   ;   208,91 ;     
01.05.1986 00:00:00   ;   208,64 ;     
01.06.1986 00:00:00   ;   208,74 ;     
01.07.1986 00:00:00   ;   208,49 ;     
01.08.1986 00:00:00   ;   208,29 ;     
01.09.1986 00:00:00   ;   208,24 ;     
01.10.1986 00:00:00   ;   208,18 ;     
01.11.1986 00:00:00   ;   208,25 ;     
01.12.1986 00:00:00   ;   208,28 ;     
01.01.1987 00:00:00   ;   208,26 ;     
01.02.1987 00:00:00   ;   208,61 ;     
01.03.1987 00:00:00   ;   208,94 ;     
01.04.1987 00:00:00   ;   208,89 ;     
01.05.1987 00:00:00   ;   208,74 ;     
01.06.1987 00:00:00   ;   208,53 ;     
01.07.1987 00:00:00   ;   208,39 ;     
01.08.1987 00:00:00   ;   208,72 ;     
01.09.1987 00:00:00   ;   208,55 ;     
01.10.1987 00:00:00   ;   208,49 ;     
01.11.1987 00:00:00   ;   208,63 ;     
01.12.1987 00:00:00   ;   208,83 ;     
01.01.1988 00:00:00   ;   208,70 ;     
01.02.1988 00:00:00   ;   208,94 ;     
01.03.1988 00:00:00   ;   208,89 ;     
01.04.1988 00:00:00   ;   208,72 ;     
01.05.1988 00:00:00   ;   208,56 ;     
01.06.1988 00:00:00   ;   208,45 ;     
01.07.1988 00:00:00   ;   208,34 ;     
01.08.1988 00:00:00   ;   208,14 ;     
01.09.1988 00:00:00   ;   208,20 ;     
01.10.1988 00:00:00   ;   208,40 ;     
01.11.1988 00:00:00   ;   208,43 ;     
01.12.1988 00:00:00   ;   208,46 ;     
01.01.1989 00:00:00   ;   208,34 ;     
01.02.1989 00:00:00   ;   208,27 ;     
01.03.1989 00:00:00   ;   208,28 ;     
01.04.1989 00:00:00   ;   208,30 ;     
01.05.1989 00:00:00   ;   208,46 ;     
01.06.1989 00:00:00   ;   208,46 ;     
01.07.1989 00:00:00   ;   208,48 ;     
01.08.1989 00:00:00   ;   208,67 ;     
01.09.1989 00:00:00   ;   208,70 ;     
01.10.1989 00:00:00   ;   208,88 ;     
01.11.1989 00:00:00   ;   208,57 ;     
01.12.1989 00:00:00   ;   208,42 ;     
01.01.1990 00:00:00   ;   208,35 ;     
01.02.1990 00:00:00   ;   208,43 ;     
01.03.1990 00:00:00   ;   208,33 ;     
01.04.1990 00:00:00   ;   208,51 ;     
01.05.1990 00:00:00   ;   208,47 ;     
01.06.1990 00:00:00   ;   208,56 ;     
01.07.1990 00:00:00   ;   208,45 ;     
01.08.1990 00:00:00   ;   208,25 ;     
01.09.1990 00:00:00   ;   208,15 ;     
01.10.1990 00:00:00   ;   208,17 ;     
01.11.1990 00:00:00   ;   208,69 ;     
01.12.1990 00:00:00   ;   208,77 ;     
01.01.1991 00:00:00   ;   208,71 ;     
01.02.1991 00:00:00   ;   208,53 ;     
01.03.1991 00:00:00   ;   208,56 ;     
01.04.1991 00:00:00   ;   208,57 ;     
01.05.1991 00:00:00   ;   208,73 ;     
01.06.1991 00:00:00   ;   208,63 ;     
01.07.1991 00:00:00   ;   208,63 ;     
01.08.1991 00:00:00   ;   208,63 ;     
01.09.1991 00:00:00   ;   208,38 ;     
01.10.1991 00:00:00   ;   208,42 ;     
01.11.1991 00:00:00   ;   208,80 ;     
01.12.1991 00:00:00   ;   208,83 ;     
01.01.1992 00:00:00   ;   208,60 ;     
01.02.1992 00:00:00   ;   208,54 ;     
01.03.1992 00:00:00   ;   208,48 ;     
