Messstelle:                ;Altneudörfl, Br 39133
01.04.1992 00:00:00   ;   208,55 ;     
01.05.1992 00:00:00   ;   208,41 ;     
01.06.1992 00:00:00   ;   208,34 ;     
01.07.1992 00:00:00   ;   208,18 ;     
01.08.1992 00:00:00   ;   207,94 ;     
01.09.1992 00:00:00   ;   207,81 ;     
01.10.1992 00:00:00   ;   207,90 ;     
01.11.1992 00:00:00   ;   208,44 ;     
01.12.1992 00:00:00   ;   208,79 ;     
01.01.1993 00:00:00   ;   208,64 ;     
01.02.1993 00:00:00   ;   208,48 ;     
01.03.1993 00:00:00   ;   208,36 ;     
01.04.1993 00:00:00   ;   208,29 ;     
01.05.1993 00:00:00   ;   208,23 ;     
01.06.1993 00:00:00   ;   208,10 ;     
01.07.1993 00:00:00   ;   207,94 ;     
01.08.1993 00:00:00   ;   207,83 ;     
01.09.1993 00:00:00   ;   207,83 ;     
01.10.1993 00:00:00   ;   208,01 ;     
01.11.1993 00:00:00   ;   208,34 ;     
01.12.1993 00:00:00   ;   208,79 ;     
01.01.1994 00:00:00   ;   209,04 ;     
01.02.1994 00:00:00   ;   208,79 ;     
01.03.1994 00:00:00   ;   208,66 ;     
01.04.1994 00:00:00   ;   208,82 ;     
01.05.1994 00:00:00   ;   208,73 ;     
01.06.1994 00:00:00   ;   208,66 ;     
01.07.1994 00:00:00   ;   208,54 ;     
01.08.1994 00:00:00   ;   208,39 ;     
01.09.1994 00:00:00   ;   208,52 ;     
01.10.1994 00:00:00   ;   208,64 ;     
01.11.1994 00:00:00   ;   208,95 ;     
01.12.1994 00:00:00   ;   208,76 ;     
01.01.1995 00:00:00   ;   208,83 ;     
01.02.1995 00:00:00   ;   208,93 ;     
01.03.1995 00:00:00   ;   209,11 ;     
01.04.1995 00:00:00   ;   208,76 ;     
01.05.1995 00:00:00   ;   208,67 ;     
01.06.1995 00:00:00   ;   208,66 ;     
01.07.1995 00:00:00   ;   208,64 ;     
01.08.1995 00:00:00   ;   208,40 ;     
01.09.1995 00:00:00   ;   208,59 ;     
01.10.1995 00:00:00   ;   208,56 ;     
01.11.1995 00:00:00   ;   208,40 ;     
01.12.1995 00:00:00   ;   208,46 ;     
01.01.1996 00:00:00   ;   208,88 ;     
01.02.1996 00:00:00   ;   208,72 ;     
01.03.1996 00:00:00   ;   208,78 ;     
01.04.1996 00:00:00   ;   208,99 ;     
01.05.1996 00:00:00   ;   208,74 ;     
01.06.1996 00:00:00   ;   208,58 ;     
01.07.1996 00:00:00   ;   208,79 ;     
01.08.1996 00:00:00   ;   208,46 ;     
01.09.1996 00:00:00   ;   208,58 ;     
01.10.1996 00:00:00   ;   208,79 ;     
01.11.1996 00:00:00   ;   208,66 ;     
01.12.1996 00:00:00   ;   208,65 ;     
01.01.1997 00:00:00   ;   208,63 ;     
01.02.1997 00:00:00   ;   208,68 ;     
01.03.1997 00:00:00   ;   208,59 ;     
01.04.1997 00:00:00   ;   208,43 ;     
01.05.1997 00:00:00   ;   208,32 ;     
01.06.1997 00:00:00   ;   208,36 ;     
01.07.1997 00:00:00   ;   208,58 ;     
01.08.1997 00:00:00   ;   208,66 ;     
01.09.1997 00:00:00   ;   208,47 ;     
01.10.1997 00:00:00   ;   208,31 ;     
01.11.1997 00:00:00   ;   208,26 ;     
01.12.1997 00:00:00   ;   208,67 ;     
01.01.1998 00:00:00   ;   208,66 ;     
01.02.1998 00:00:00   ;   208,47 ;     
01.03.1998 00:00:00   ;   208,38 ;     
01.04.1998 00:00:00   ;   208,32 ;     
01.05.1998 00:00:00   ;   208,26 ;     
01.06.1998 00:00:00   ;   208,16 ;     
01.07.1998 00:00:00   ;   208,34 ;     
01.08.1998 00:00:00   ;   208,31 ;     
01.09.1998 00:00:00   ;   208,77 ;     
01.10.1998 00:00:00   ;   208,97 ;     
01.11.1998 00:00:00   ;   209,15 ;     
01.12.1998 00:00:00   ;   208,90 ;     
01.01.1999 00:00:00   ;   208,74 ;     
01.02.1999 00:00:00   ;   208,65 ;     
01.03.1999 00:00:00   ;   208,73 ;     
01.04.1999 00:00:00   ;   208,68 ;     
01.05.1999 00:00:00   ;   208,86 ;     
01.06.1999 00:00:00   ;   208,83 ;     
01.07.1999 00:00:00   ;   208,57 ;     
01.08.1999 00:00:00   ;   208,45 ;     
01.09.1999 00:00:00   ;   208,45 ;     
01.10.1999 00:00:00   ;   208,35 ;     
01.11.1999 00:00:00   ;   208,38 ;     
01.12.1999 00:00:00   ;   208,67 ;     
01.01.2000 00:00:00   ;   208,59 ;     
01.02.2000 00:00:00   ;   208,61 ;     
01.03.2000 00:00:00   ;   208,53 ;     
01.04.2000 00:00:00   ;   208,46 ;     
01.05.2000 00:00:00   ;   208,37 ;     
01.06.2000 00:00:00   ;   208,21 ;     
01.07.2000 00:00:00   ;   208,04 ;     
01.08.2000 00:00:00   ;   207,94 ;     
01.09.2000 00:00:00   ;   207,87 ;     
01.10.2000 00:00:00   ;   208,14 ;     
01.11.2000 00:00:00   ;   208,44 ;     
01.12.2000 00:00:00   ;   208,57 ;     
01.01.2001 00:00:00   ;   208,72 ;     
01.02.2001 00:00:00   ;   208,61 ;     
01.03.2001 00:00:00   ;   208,48 ;     
01.04.2001 00:00:00   ;   208,57 ;     
01.05.2001 00:00:00   ;   208,43 ;     
01.06.2001 00:00:00   ;   208,28 ;     
01.07.2001 00:00:00   ;   208,10 ;     
01.08.2001 00:00:00   ;   207,91 ;     
01.09.2001 00:00:00   ;   207,91 ;     
01.10.2001 00:00:00   ;   208,07 ;     
01.11.2001 00:00:00   ;   208,03 ;     
01.12.2001 00:00:00   ;   207,96 ;     
01.01.2002 00:00:00   ;   207,88 ;     
01.02.2002 00:00:00   ;   207,96 ;     
01.03.2002 00:00:00   ;   208,11 ;     
01.04.2002 00:00:00   ;   208,13 ;     
01.05.2002 00:00:00   ;   208,19 ;     
01.06.2002 00:00:00   ;   208,09 ;     
01.07.2002 00:00:00   ;   207,95 ;     
01.08.2002 00:00:00   ;   208,02 ;     
01.09.2002 00:00:00   ;   207,98 ;     
01.10.2002 00:00:00   ;   208,06 ;     
01.11.2002 00:00:00   ;   208,16 ;     
01.12.2002 00:00:00   ;   208,63 ;     
01.01.2003 00:00:00   ;   208,65 ;     
01.02.2003 00:00:00   ;   208,59 ;     
01.03.2003 00:00:00   ;   208,60 ;     
01.04.2003 00:00:00   ;   208,53 ;     
01.05.2003 00:00:00   ;   208,46 ;     
01.06.2003 00:00:00   ;   208,28 ;     
01.07.2003 00:00:00   ;   208,10 ;     
01.08.2003 00:00:00   ;   207,96 ;     
01.09.2003 00:00:00   ;   208,00 ;     
01.10.2003 00:00:00   ;   208,09 ;     
01.11.2003 00:00:00   ;   208,24 ;     
01.12.2003 00:00:00   ;   208,28 ;     
01.01.2004 00:00:00   ;   208,34 ;     
01.02.2004 00:00:00   ;   208,36 ;     
01.03.2004 00:00:00   ;   208,60 ;     
01.04.2004 00:00:00   ;   208,84 ;     
01.05.2004 00:00:00   ;   208,64 ;     
01.06.2004 00:00:00   ;   208,60 ;     
01.07.2004 00:00:00   ;   208,62 ;     
01.08.2004 00:00:00   ;   208,33 ;     
01.09.2004 00:00:00   ;   208,23 ;     
01.10.2004 00:00:00   ;   208,31 ;     
01.11.2004 00:00:00   ;   208,45 ;     
01.12.2004 00:00:00   ;   208,45 ;     
01.01.2005 00:00:00   ;   208,42 ;     
01.02.2005 00:00:00   ;   208,35 ;     
01.03.2005 00:00:00   ;   208,49 ;     
01.04.2005 00:00:00   ;   208,68 ;     
01.05.2005 00:00:00   ;   208,65 ;     
01.06.2005 00:00:00   ;   208,38 ;     
01.07.2005 00:00:00   ;   208,59 ;     
01.08.2005 00:00:00   ;   208,90 ;     
01.09.2005 00:00:00   ;   208,90 ;     
01.10.2005 00:00:00   ;   208,80 ;     
01.11.2005 00:00:00   ;   208,62 ;     
01.12.2005 00:00:00   ;   208,79 ;     
01.01.2006 00:00:00   ;   208,76 ;     
01.02.2006 00:00:00   ;   208,75 ;     
01.03.2006 00:00:00   ;   209,04 ;     
01.04.2006 00:00:00   ;   208,87 ;     
01.05.2006 00:00:00   ;   208,98 ;     
01.06.2006 00:00:00   ;   208,95 ;     
01.07.2006 00:00:00   ;   208,52 ;     
01.08.2006 00:00:00   ;   208,47 ;     
01.09.2006 00:00:00   ;   208,58 ;     
01.10.2006 00:00:00   ;   208,52 ;     
01.11.2006 00:00:00   ;   208,43 ;     
01.12.2006 00:00:00   ;   208,39 ;     
01.01.2007 00:00:00   ;   208,34 ;     
01.02.2007 00:00:00   ;   208,48 ;     
01.03.2007 00:00:00   ;   208,63 ;     
01.04.2007 00:00:00   ;   208,70 ;     
01.05.2007 00:00:00   ;   208,53 ;     
01.06.2007 00:00:00   ;   208,35 ;     
01.07.2007 00:00:00   ;   208,16 ;     
01.08.2007 00:00:00   ;   208,06 ;     
01.09.2007 00:00:00   ;   208,23 ;     
01.10.2007 00:00:00   ;   208,50 ;     
01.11.2007 00:00:00   ;   208,55 ;     
01.12.2007 00:00:00   ;   208,64 ;     
01.01.2008 00:00:00   ;   208,52 ;     
01.02.2008 00:00:00   ;   208,51 ;     
01.03.2008 00:00:00   ;   208,51 ;     
01.04.2008 00:00:00   ;   208,51 ;     
01.05.2008 00:00:00   ;   208,44 ;     
01.06.2008 00:00:00   ;   208,55 ;     
01.07.2008 00:00:00   ;   208,68 ;     
01.08.2008 00:00:00   ;   208,75 ;     
01.09.2008 00:00:00   ;   208,61 ;     
01.10.2008 00:00:00   ;   208,54 ;     
01.11.2008 00:00:00   ;   208,54 ;     
01.12.2008 00:00:00   ;   208,65 ;     
01.01.2009 00:00:00   ;   208,83 ;     
01.02.2009 00:00:00   ;   209,21 ;     
01.03.2009 00:00:00   ;   208,90 ;     
01.04.2009 00:00:00   ;   208,76 ;     
01.05.2009 00:00:00   ;   208,65 ;     
01.06.2009 00:00:00   ;   208,88 ;     
01.07.2009 00:00:00   ;   209,03 ;     
01.08.2009 00:00:00   ;   209,16 ;     
01.09.2009 00:00:00   ;   208,84 ;     
01.10.2009 00:00:00   ;   208,62 ;     
01.11.2009 00:00:00   ;   208,77 ;     
01.12.2009 00:00:00   ;   208,78 ;     
01.01.2010 00:00:00   ;   208,85 ;     
01.02.2010 00:00:00   ;   208,76 ;     
01.03.2010 00:00:00   ;   208,83 ;     
01.04.2010 00:00:00   ;   208,68 ;     
01.05.2010 00:00:00   ;   208,56 ;     
01.06.2010 00:00:00   ;   208,51 ;     
01.07.2010 00:00:00   ;   208,34 ;     
01.08.2010 00:00:00   ;   208,33 ;     
01.09.2010 00:00:00   ;   208,70 ;     
01.10.2010 00:00:00   ;   208,75 ;     
01.11.2010 00:00:00   ;   208,96 ;     
01.12.2010 00:00:00   ;   209,09 ;     
01.01.2011 00:00:00   ;   208,83 ;     
01.02.2011 00:00:00   ;   208,68 ;     
01.03.2011 00:00:00   ;   208,66 ;     
01.04.2011 00:00:00   ;   208,55 ;     
01.05.2011 00:00:00   ;   208,51 ;     
01.06.2011 00:00:00   ;   208,48 ;     
01.07.2011 00:00:00   ;   208,38 ;     
01.08.2011 00:00:00   ;   208,43 ;     
01.09.2011 00:00:00   ;   208,24 ;     
01.10.2011 00:00:00   ;   208,35 ;     
01.11.2011 00:00:00   ;   208,41 ;     
01.12.2011 00:00:00   ;   208,32 ;     
01.01.2012 00:00:00   ;   208,27 ;     
01.02.2012 00:00:00   ;   208,19 ;     
01.03.2012 00:00:00   ;   208,30 ;     
01.04.2012 00:00:00   ;   208,36 ;     
01.05.2012 00:00:00   ;   208,42 ;     
01.06.2012 00:00:00   ;   208,44 ;     
01.07.2012 00:00:00   ;   208,29 ;     
01.08.2012 00:00:00   ;   208,25 ;     
01.09.2012 00:00:00   ;   208,33 ;     
01.10.2012 00:00:00   ;   208,68 ;     
01.11.2012 00:00:00   ;   209,14 ;     
01.12.2012 00:00:00   ;   208,94 ;     
01.01.2013 00:00:00   ;   208,82 ;     
01.02.2013 00:00:00   ;   209,05 ;     
01.03.2013 00:00:00   ;   209,36 ;     
01.04.2013 00:00:00   ;   209,12 ;     
01.05.2013 00:00:00   ;   208,84 ;     
01.06.2013 00:00:00   ;   208,65 ;     
01.07.2013 00:00:00   ;   208,43 ;     
01.08.2013 00:00:00   ;   208,14 ;     
01.09.2013 00:00:00   ;   208,31 ;     
01.10.2013 00:00:00   ;   208,41 ;     
01.11.2013 00:00:00   ;   208,90 ;     
01.12.2013 00:00:00   ;   208,89 ;     
01.01.2014 00:00:00   ;   208,79 ;     
01.02.2014 00:00:00   ;   209,22 ;     
01.03.2014 00:00:00   ;   208,90 ;     
01.04.2014 00:00:00   ;   208,68 ;     
01.05.2014 00:00:00   ;   208,69 ;     
01.06.2014 00:00:00   ;   208,54 ;     
01.07.2014 00:00:00   ;   208,48 ;     
01.08.2014 00:00:00   ;   208,68 ;     
01.09.2014 00:00:00   ;   209,27 ;     
01.10.2014 00:00:00   ;   208,94 ;     
01.11.2014 00:00:00   ;   208,88 ;     
01.12.2014 00:00:00   ;   209,06 ;     
01.01.2015 00:00:00   ;   208,85 ;     
01.02.2015 00:00:00   ;   208,86 ;     
01.03.2015 00:00:00   ;   208,89 ;     
01.04.2015 00:00:00   ;   208,68 ;     
01.05.2015 00:00:00   ;   208,79 ;     
01.06.2015 00:00:00   ;   208,82 ;     
01.07.2015 00:00:00   ;   208,59 ;     
01.08.2015 00:00:00   ;   208,39 ;     
01.09.2015 00:00:00   ;   208,31 ;     
01.10.2015 00:00:00   ;   208,63 ;     
01.11.2015 00:00:00   ;   208,76 ;     
01.12.2015 00:00:00   ;   208,60 ;     
01.01.2016 00:00:00   ;   208,56 ;     
01.02.2016 00:00:00   ;   208,93 ;     
01.03.2016 00:00:00   ;   209,04 ;     
01.04.2016 00:00:00   ;   208,73 ;     
01.05.2016 00:00:00   ;   208,79 ;     
01.06.2016 00:00:00   ;   208,65 ;     
01.07.2016 00:00:00   ;   208,57 ;     
01.08.2016 00:00:00   ;   208,45 ;     
01.09.2016 00:00:00   ;   208,36 ;     
01.10.2016 00:00:00   ;   208,39 ;     
01.11.2016 00:00:00   ;   208,81 ;     
01.12.2016 00:00:00   ;   208,74 ;     
01.01.2017 00:00:00   ;   208,60 ;     
01.02.2017 00:00:00   ;   208,76 ;     
01.03.2017 00:00:00   ;   208,65 ;     
01.04.2017 00:00:00   ;   208,51 ;     
01.05.2017 00:00:00   ;   208,46 ;     
01.06.2017 00:00:00   ;   208,34 ;     
01.07.2017 00:00:00   ;   208,20 ;     
01.08.2017 00:00:00   ;   208,11 ;     
01.09.2017 00:00:00   ;   208,37 ;     
01.10.2017 00:00:00   ;   208,68 ;     
01.11.2017 00:00:00   ;   208,77 ;     
01.12.2017 00:00:00   ;   209,12 ;     
01.01.2018 00:00:00   ;   209,03 ;     
01.02.2018 00:00:00   ;   209,06 ;     
01.03.2018 00:00:00   ;   209,18 ;     
01.04.2018 00:00:00   ;   208,95 ;     
01.05.2018 00:00:00   ;   208,75 ;     
01.06.2018 00:00:00   ;   208,61 ;     
01.07.2018 00:00:00   ;   208,54 ;     
01.08.2018 00:00:00   ;   208,34 ;     
01.09.2018 00:00:00   ;   208,40 ;     
01.10.2018 00:00:00   ;   208,27 ;     
01.11.2018 00:00:00   ;   208,30 ;     
01.12.2018 00:00:00   ;   208,41 ;     
01.01.2019 00:00:00   ;   208,37 ;     
01.02.2019 00:00:00   ;   208,41 ;     
01.03.2019 00:00:00   ;   208,41 ;     
01.04.2019 00:00:00   ;   208,50 ;     
01.05.2019 00:00:00   ;   208,62 ;     
01.06.2019 00:00:00   ;   208,73 ;     
01.07.2019 00:00:00   ;   208,46 ;     
01.08.2019 00:00:00   ;   208,28 ;     
01.09.2019 00:00:00   ;   208,16 ;     
01.10.2019 00:00:00   ;   208,13 ;     
01.11.2019 00:00:00   ;   208,30 ;     
01.12.2019 00:00:00   ;   208,62 ;     
01.01.2020 00:00:00   ;   208,69 ;     
01.02.2020 00:00:00   ;   208,57 ;     
01.03.2020 00:00:00   ;   208,58 ;     
01.04.2020 00:00:00   ;   208,46 ;     
01.05.2020 00:00:00   ;   208,39 ;     
01.06.2020 00:00:00   ;   208,40 ;     
01.07.2020 00:00:00   ;   208,53 ;     
01.08.2020 00:00:00   ;   208,78 ;     
01.09.2020 00:00:00   ;   208,56 ;     
01.10.2020 00:00:00   ;   208,94 ;     
01.11.2020 00:00:00   ;   208,82 ;     
01.12.2020 00:00:00   ;   209,02 ;     
01.01.2021 00:00:00   ;   209,02 ;     
01.02.2021 00:00:00   ;   208,88 ;     
01.03.2021 00:00:00   ;   208,70 ;     
01.04.2021 00:00:00   ;   208,56 ;     
01.05.2021 00:00:00   ;   208,80 ;     
01.06.2021 00:00:00   ;   208,85 ;     
01.07.2021 00:00:00   ;   208,45 ;     
01.08.2021 00:00:00   ;   208,32 ;     
01.09.2021 00:00:00   ;   208,30 ;     
01.10.2021 00:00:00   ;   208,44 ;     
01.11.2021 00:00:00   ;   208,50 ;     
01.12.2021 00:00:00   ;   208,82 ;     
01.01.2022 00:00:00   ;Lücke         ; 
